Call: 
fitMPT <- traitMPT(
  eqnfile = "MPT_exp1.eqn", 
  data = "exp1_FreqData_MPT.csv",   
  restrictions = list("l_PEF=l_PER=l_POF=l_POR"),  
  covData = "exp1_WMDATA_MPT.csv", 
  corProbit = TRUE,
  predStructure = list("a_PEF a_PER a_POF a_POR r_PEF r_PER r_POF r_POR ; WMCcomp"), # WMcomp as predictor for a and r parms
  n.iter = 1000000, n.thin = 300, n.chains = 3,
  parEstFile = "exp1_MPT_param.txt")

Group-level medians of MPT parameters (probability scale):
            Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
  30  0.4356461 0.09121708 0.26268700 0.433431 0.6153700   0.0017965310  2578 1.0027945 1.0107480
  31  0.6174369 0.08453525 0.44572800 0.619075 0.7791435   0.0015665424  2912 1.0004100 1.0011052
  32  0.4442455 0.08911681 0.27380750 0.442823 0.6213090   0.0014852802  3600 1.0003327 1.0018959
  33  0.4918550 0.09340215 0.30846450 0.490904 0.6761720   0.0014403693  4205 1.0017416 1.0064563
  34  0.4868075 0.09125347 0.31216150 0.485810 0.6674970   0.0016792589  2953 1.0023352 1.0050762
  35  0.3859374 0.09069265 0.21271500 0.385169 0.5684350   0.0015260254  3532 1.0008334 1.0036969
  36  0.5255389 0.09239121 0.34513600 0.525564 0.7029520   0.0016674833  3070 1.0014547 1.0053257
  37  0.5705853 0.08798326 0.39266450 0.572101 0.7361885   0.0015480993  3230 1.0027163 1.0096543
  38  0.4385052 0.09019244 0.26406200 0.436514 0.6214845   0.0015195459  3523 1.0032809 1.0111551
  39  0.1664267 0.07047470 0.05166140 0.157711 0.3234855   0.0014679044  2305 1.0006214 1.0027993
  40  0.4776727 0.09142978 0.30279400 0.475021 0.6595900   0.0015253134  3593 1.0003913 1.0009286
  41  0.2929771 0.08633964 0.13360300 0.289260 0.4703390   0.0019181850  2026 1.0117418 1.0414238
  42  0.2200331 0.08338881 0.08123180 0.212311 0.4049545   0.0016748253  2479 1.0009865 1.0035295
  43  0.2956159 0.08552055 0.14321150 0.291015 0.4728380   0.0015960772  2871 1.0011743 1.0048612
  44  0.2694455 0.07947822 0.12832000 0.265674 0.4390730   0.0013896578  3271 1.0014055 1.0055650
  45  0.2591014 0.07938827 0.12005400 0.253544 0.4280710   0.0013832305  3294 1.0014372 1.0052437
  46  0.3884373 0.09045461 0.21655600 0.386864 0.5696965   0.0017293092  2736 1.0005172 1.0020355
  47  0.5519661 0.09340628 0.36918550 0.553156 0.7320720   0.0017636387  2805 1.0084340 1.0303527
  48  0.4399994 0.08775106 0.27549300 0.438207 0.6172900   0.0014203367  3817 1.0010987 1.0013323
  49  0.6381261 0.08389891 0.46681800 0.640742 0.7966210   0.0013401972  3919 1.0026436 1.0098641
  50  0.6498332 0.08903353 0.46878750 0.651683 0.8165065   0.0018969082  2203 1.0057816 1.0214461
  51  0.5132566 0.08890342 0.34227100 0.513381 0.6844685   0.0016207177  3009 1.0017923 1.0070355
  52  0.8257340 0.06507248 0.68329650 0.831735 0.9356110   0.0011539415  3180 1.0002345 1.0009660
  53  0.7595069 0.07488161 0.60066600 0.763855 0.8922255   0.0013775153  2955 1.0058215 1.0153630
  54  0.4433210 0.09025471 0.26918550 0.443275 0.6209880   0.0014196188  4042 1.0022573 1.0090337
  55  0.5435754 0.09251714 0.35493300 0.546691 0.7170905   0.0014998398  3805 1.0005237 1.0019391
  56  0.6089259 0.09323530 0.41902400 0.611312 0.7839160   0.0016991237  3011 1.0016480 1.0063143
  57  0.3761327 0.09305259 0.20550000 0.373554 0.5666695   0.0017117870  2955 1.0004701 1.0023109
  58  0.4100194 0.09427027 0.22993150 0.409258 0.5988350   0.0015586655  3658 1.0017799 1.0054073
  59  0.6173134 0.08470876 0.44876050 0.618754 0.7795250   0.0014320440  3499 1.0006626 1.0025963
  60  0.4196776 0.09517959 0.24481600 0.415722 0.6150200   0.0021042193  2046 1.0036705 1.0132925
  61  0.5872180 0.08634016 0.41147400 0.589211 0.7489575   0.0014326494  3632 1.0001373 1.0006198
  62  0.3831034 0.08932761 0.22031700 0.379673 0.5666065   0.0015729714  3225 1.0008699 1.0036606
  63  0.5183150 0.10240678 0.31660900 0.518388 0.7225460   0.0020956153  2388 1.0013542 1.0038431
  64  0.4171237 0.08869329 0.24710500 0.415915 0.5946265   0.0014329621  3831 1.0012998 1.0038702
  65  0.3718315 0.08943023 0.20325250 0.369642 0.5526880   0.0016122063  3077 1.0011136 1.0040531
  66  0.6938815 0.08151671 0.52432100 0.698663 0.8394965   0.0016769293  2363 1.0017320 1.0058105
  67  0.5078825 0.08997053 0.33241200 0.508223 0.6836405   0.0020559658  1915 1.0006468 1.0024202
  68  0.7756479 0.07562263 0.60858200 0.781738 0.9037365   0.0015337666  2431 1.0067595 1.0231964
  69  0.6265183 0.08553174 0.45136900 0.629637 0.7845085   0.0013937572  3766 1.0012189 1.0042207
  70  0.3034546 0.09050863 0.14375950 0.298113 0.4910580   0.0017986976  2532 1.0008259 1.0019036
  71  0.4695212 0.08815670 0.29771750 0.469137 0.6438205   0.0014209584  3849 1.0001366 1.0012174
  72  0.6808536 0.09135309 0.48820550 0.685902 0.8461690   0.0020729968  1942 1.0029657 1.0074044
  73  0.4433703 0.09138662 0.26692150 0.442294 0.6212645   0.0015893925  3306 1.0001316 1.0012786
  74  0.7945510 0.06841560 0.64381800 0.799465 0.9105305   0.0012837959  2840 1.0016957 1.0039572
  75  0.5390349 0.09146348 0.36257700 0.538988 0.7197080   0.0016987272  2899 1.0005157 1.0025469
  76  0.5911072 0.09316644 0.40466350 0.590871 0.7741535   0.0017679565  2777 1.0000516 1.0002871
  77  0.5700183 0.09020551 0.39326650 0.569764 0.7440650   0.0016687564  2922 1.0049632 1.0170882
  78  0.5435928 0.09092869 0.36242650 0.544316 0.7149740   0.0015974542  3240 1.0021028 1.0084413
  79  0.5574800 0.08856389 0.38432400 0.558691 0.7285670   0.0013588279  4248 1.0004941 1.0022998
  80  0.4208061 0.09201267 0.24874400 0.417340 0.6068665   0.0018260652  2539 1.0073891 1.0273452
  81  0.4093126 0.08949077 0.23863100 0.408720 0.5888000   0.0016352338  2995 1.0011568 1.0046844
  82  0.5778706 0.09013959 0.40045300 0.578785 0.7516965   0.0018973602  2257 1.0062198 1.0231985
  83  0.3153942 0.08631624 0.15868600 0.311416 0.4932985   0.0015857206  2963 1.0007331 1.0024346
  84  0.6141525 0.08690390 0.43561300 0.618368 0.7735545   0.0016461552  2787 0.9998288 1.0001260
  85  0.5294212 0.09842359 0.34091500 0.529415 0.7224035   0.0018871862  2720 1.0019280 1.0070048
  86  0.7917432 0.07054450 0.63951500 0.797500 0.9122735   0.0011437811  3804 1.0034039 1.0127166
  87  0.4853288 0.08957554 0.30914300 0.486324 0.6562760   0.0015917153  3167 1.0003764 1.0010836
  88  0.3863127 0.09251155 0.21723750 0.382809 0.5736755   0.0015664182  3488 1.0002087 1.0003762
  89  0.5770645 0.09551390 0.38752950 0.578434 0.7598505   0.0018223729  2747 1.0009941 1.0020876
  90  0.5826205 0.09049841 0.40260550 0.583418 0.7569760   0.0017741376  2602 1.0064647 1.0229023
  91  0.2286092 0.07817618 0.09687700 0.222031 0.4005945   0.0016982787  2119 1.0030441 1.0118216
  92  0.6080509 0.08553760 0.43426150 0.609081 0.7693265   0.0015950070  2876 1.0037830 1.0126754
  93  0.6453489 0.08282580 0.47410750 0.648321 0.7977210   0.0015417624  2886 1.0033319 1.0091888
  94  0.6538124 0.08361145 0.48150750 0.656027 0.8094440   0.0012145696  4739 1.0006688 1.0019927
  95  0.3943788 0.09158784 0.22501450 0.390964 0.5785210   0.0018710888  2396 1.0058040 1.0216457
  96  0.6631093 0.08986088 0.47777250 0.667379 0.8258750   0.0017303349  2697 1.0011898 1.0038352
  97  0.6144387 0.08529639 0.43946800 0.618194 0.7714445   0.0013702342  3875 1.0021561 1.0062718
  98  0.5649172 0.08999047 0.38706600 0.566240 0.7374005   0.0015392548  3418 1.0019104 1.0054438
  99  0.5241597 0.09885938 0.32574650 0.524357 0.7163845   0.0020410511  2346 1.0019079 1.0072590
  100 0.3527803 0.08697535 0.19141150 0.350211 0.5267090   0.0016753934  2695 1.0007830 1.0035718
  101 0.4977422 0.09221801 0.31911800 0.498080 0.6762830   0.0015384634  3593 1.0003080 1.0017807
  102 0.4213625 0.09389425 0.24578050 0.418104 0.6120840   0.0015790028  3536 1.0002909 1.0016486
  103 0.5104414 0.09647317 0.31988400 0.510452 0.6984880   0.0020498386  2215 1.0003468 1.0020666
  104 0.5911168 0.08629411 0.41731450 0.593114 0.7540430   0.0014909351  3350 1.0011018 1.0033488
  105 0.6106364 0.08672150 0.43911450 0.612834 0.7775895   0.0014983193  3350 1.0008618 1.0031336
  106 0.7339495 0.07913080 0.56905800 0.737885 0.8766635   0.0014623793  2928 1.0016726 1.0050003
  107 0.7547809 0.07636478 0.59165600 0.760509 0.8885515   0.0013075318  3411 1.0016703 1.0052805
  108 0.2685229 0.08401603 0.12327400 0.261977 0.4516595   0.0015084860  3102 1.0001716 1.0013898
  109 0.6347746 0.09384151 0.44573650 0.637675 0.8088965   0.0020121733  2175 1.0034009 1.0130937
  110 0.4762978 0.09452323 0.29596550 0.476456 0.6625280   0.0019084895  2453 0.9998608 1.0000302
  111 0.8060484 0.07289309 0.64423850 0.813025 0.9278615   0.0016009830  2073 1.0045364 1.0148169
 [ reached getOption("max.print") -- omitted 27 rows ]
Parameter  l_PEF 
     Statistic
ID           Mean         SD         2.5%        50%      97.5% Time-series SE n.eff      Rhat     R_95%
  1   0.054985092 0.07161609 7.818670e-05 0.02690870 0.25083650   0.0009577802  5591 1.0003129 1.0014635
  2   0.014992181 0.02357350 6.972765e-06 0.00582919 0.08277870   0.0002804382  7066 1.0115813 1.0194015
  3   0.046214055 0.06891265 3.106345e-05 0.01807710 0.25391750   0.0009162329  5657 1.0025770 1.0035754
  4   0.416710245 0.22514875 2.065005e-02 0.41290800 0.84518300   0.0049727040  2050 1.0009730 1.0039981
  5   0.014960634 0.02421756 5.007705e-06 0.00520573 0.08682020   0.0002843816  7252 1.0020397 1.0023599
  6   0.022468629 0.03268173 2.251050e-05 0.00955970 0.11601900   0.0003768990  7519 1.0002174 1.0002901
  7   0.025427389 0.03748060 2.395535e-05 0.01102060 0.13712050   0.0004724737  6293 1.0025484 1.0058325
  8   0.277553745 0.16142002 3.288125e-02 0.25653500 0.64551000   0.0022050352  5359 1.0011890 1.0034843
  9   0.046428670 0.06133354 7.417670e-05 0.02299930 0.22326600   0.0007860046  6089 1.0000369 1.0003584
  10  0.021866750 0.03338048 1.881905e-05 0.00866785 0.12263100   0.0003814974  7656 1.0011515 1.0012962
  11  0.093281115 0.12792232 5.362690e-05 0.04094340 0.47141700   0.0019881363  4140 1.0008876 1.0036745
  12  0.039344145 0.05573504 3.681090e-05 0.01734600 0.19959450   0.0007705387  5232 1.0008449 1.0028766
  13  0.074257618 0.07508499 8.177635e-05 0.05166280 0.26636950   0.0015336247  2397 1.0026837 1.0066415
  14  0.035555300 0.04809630 4.817895e-05 0.01692170 0.17752150   0.0006279725  5866 1.0006943 1.0014699
  15  0.018364778 0.02872948 9.599710e-06 0.00685122 0.10502700   0.0003658694  6166 1.0025991 1.0031095
  16  0.091775775 0.06655181 4.822075e-03 0.07741890 0.25618000   0.0008239539  6524 1.0015917 1.0046072
  17  0.106393883 0.13825658 8.752155e-05 0.04912310 0.50664500   0.0031709891  1901 0.9998798 1.0001558
  18  0.023920121 0.03684982 1.848045e-05 0.00947106 0.13049100   0.0004622871  6354 1.0020539 1.0051715
  19  0.010016010 0.01662200 3.038435e-06 0.00337324 0.05722915   0.0002018982  6778 1.0007607 1.0031041
  20  0.015044022 0.02514822 7.091635e-06 0.00527229 0.08679725   0.0002760875  8297 1.0087636 1.0121832
  21  0.017679799 0.02783715 7.659555e-06 0.00671528 0.09712500   0.0002968631  8793 1.0012569 1.0018986
  22  0.016956073 0.02661432 9.173985e-06 0.00648805 0.09531580   0.0003084280  7446 0.9998365 0.9999498
  23  0.024245508 0.03835020 1.891710e-05 0.00950345 0.13388650   0.0004377238  7676 1.0090450 1.0137221
  24  0.223542665 0.13536719 2.765005e-02 0.20033700 0.53766650   0.0016796695  6495 1.0000699 1.0009721
  25  0.047622491 0.06484061 6.684285e-05 0.02260490 0.23129650   0.0008553159  5747 1.0020724 1.0023831
  26  0.103554261 0.08363300 5.505350e-04 0.08622810 0.30449650   0.0012408130  4543 1.0007950 1.0019743
  27  0.030274843 0.04453984 2.393235e-05 0.01275920 0.16199150   0.0005552318  6435 1.0028407 1.0043328
  28  0.028408988 0.04007051 2.636765e-05 0.01250690 0.14382600   0.0004882656  6735 1.0010014 1.0021621
  29  0.028643844 0.04089938 2.854525e-05 0.01221190 0.14593850   0.0004859342  7084 1.0011383 1.0017526
  30  0.029621053 0.04167805 2.925305e-05 0.01341750 0.14816900   0.0005102074  6673 1.0026886 1.0040729
  31  0.019119753 0.02932043 1.512015e-05 0.00775635 0.10068950   0.0003443272  7251 1.0011620 1.0021267
  32  0.028318392 0.04224899 1.780825e-05 0.01189900 0.15061600   0.0005127969  6788 1.0021257 1.0042423
  33  0.033175363 0.04490438 4.673555e-05 0.01579290 0.16222950   0.0005256740  7297 1.0009973 1.0016233
  34  0.137224042 0.09379734 8.886770e-03 0.11894500 0.36184400   0.0010996995  7275 1.0003694 1.0019895
  35  0.054419905 0.07144277 7.742935e-05 0.02681150 0.25551200   0.0009883600  5225 1.0007663 1.0029350
  36  0.039117619 0.05685398 3.934300e-05 0.01667460 0.20937300   0.0007902487  5176 1.0002392 1.0005409
  37  0.017924969 0.02846049 9.527435e-06 0.00677662 0.10198600   0.0003404355  6989 1.0000489 1.0001717
  38  0.034760443 0.04695909 4.294480e-05 0.01695790 0.16832800   0.0005372106  7641 1.0005345 1.0005690
  39  0.082616259 0.11606730 5.755470e-05 0.03582000 0.42781550   0.0016117349  5186 1.0001901 1.0004573
  40  0.029781578 0.04146877 3.819525e-05 0.01377540 0.14687300   0.0004960365  6989 1.0023845 1.0051631
  41  0.055985385 0.07206972 7.761500e-05 0.02839870 0.26471050   0.0011621125  3846 1.0034120 1.0104060
  42  0.334965287 0.20567919 1.129005e-02 0.31540400 0.76260800   0.0034711624  3511 1.0016445 1.0058420
  43  0.050755127 0.06814307 4.351075e-05 0.02370380 0.25099450   0.0008737728  6082 1.0010666 1.0020866
  44  0.048360162 0.06456930 5.624660e-05 0.02363380 0.23414700   0.0008727174  5474 1.0048097 1.0098570
  45  0.073054422 0.09447886 1.285005e-04 0.03573590 0.34460750   0.0012331491  5870 1.0001850 1.0007071
  46  0.040685477 0.05398360 4.708630e-05 0.02005820 0.19381000   0.0006749532  6397 1.0007886 1.0025097
  47  0.111526463 0.08565345 1.297615e-03 0.09515090 0.32170250   0.0012425293  4752 1.0028994 1.0091676
  48  0.038330745 0.05296774 5.688655e-05 0.01788250 0.19381200   0.0006319131  7026 1.0030602 1.0073782
  49  0.018895518 0.02918186 1.341185e-05 0.00757102 0.10217750   0.0003316549  7742 1.0013632 1.0028384
  50  0.102529701 0.07396752 5.550085e-03 0.08693610 0.28199800   0.0010514347  4949 1.0008973 1.0018933
  51  0.022294760 0.03322928 2.273835e-05 0.00896805 0.11824200   0.0003865176  7391 1.0072457 1.0132212
  52  0.009646932 0.01695457 1.714415e-06 0.00291165 0.05841655   0.0002098923  6525 1.0007428 1.0027773
  53  0.010641669 0.01882642 2.674165e-06 0.00319203 0.06570775   0.0002316495  6605 1.0032787 1.0053705
  54  0.039731885 0.05657043 3.371455e-05 0.01758220 0.20114000   0.0006600754  7345 1.0000847 1.0002306
  55  0.014059606 0.02339903 4.385035e-06 0.00496652 0.08076430   0.0002972639  6196 1.0002469 1.0005117
  56  0.121666685 0.08434605 7.356860e-03 0.10597100 0.32356900   0.0011130005  5743 1.0002098 1.0011149
  57  0.188171868 0.12763801 7.946060e-03 0.16609700 0.48431100   0.0016238880  6178 1.0002759 1.0011445
  58  0.040968212 0.05972839 2.941340e-05 0.01670040 0.22241700   0.0007905672  5708 1.0053376 1.0097731
  59  0.014914621 0.02460227 5.236890e-06 0.00521516 0.08657400   0.0002832904  7542 1.0003943 1.0007768
  60  0.169073588 0.11756153 5.010110e-03 0.14851500 0.45014200   0.0020176477  3395 1.0024621 1.0091154
  61  0.023571554 0.03308818 2.994445e-05 0.01089750 0.11883250   0.0004484086  5445 1.0043411 1.0083987
  62  0.038063257 0.05409136 3.634845e-05 0.01671550 0.19331300   0.0006210018  7587 1.0011845 1.0040288
  63  0.180502296 0.11718050 1.741640e-02 0.15861900 0.45851000   0.0018685011  3933 1.0037124 1.0124075
  64  0.045382646 0.05974948 1.057585e-04 0.02211860 0.21646650   0.0007401339  6517 0.9999795 1.0003217
  65  0.041770405 0.05904255 3.802750e-05 0.01900790 0.21453650   0.0007681479  5908 1.0051180 1.0086358
  66  0.015870821 0.02667227 6.520830e-06 0.00533292 0.09648485   0.0003499226  5810 1.0023798 1.0049763
  67  0.107811803 0.07607669 5.645775e-03 0.09247500 0.29365500   0.0009637686  6231 1.0002020 1.0009748
  68  0.015695483 0.02702499 3.776895e-06 0.00480349 0.09740155   0.0003643386  5502 1.0021312 1.0035322
  69  0.020856515 0.03071185 1.743025e-05 0.00912587 0.10705850   0.0003647139  7091 1.0001437 1.0006767
  70  0.293333664 0.16953118 2.925790e-02 0.27129600 0.67152700   0.0023446703  5228 1.0000882 1.0008269
  71  0.028764404 0.04168684 2.529160e-05 0.01235040 0.15096850   0.0004535468  8448 1.0007662 1.0019807
  72  0.200186772 0.09201958 5.350445e-02 0.19005900 0.40326750   0.0013026567  4990 0.9999862 1.0003972
  73  0.034216606 0.05309490 1.559800e-05 0.01284480 0.19278650   0.0007355162  5211 1.0033840 1.0073807
  74  0.010176002 0.01649471 2.204945e-06 0.00367547 0.05883640   0.0002026524  6625 0.9998761 1.0002179
  75  0.032840801 0.04309258 7.088310e-05 0.01673460 0.15526850   0.0006092992  5002 1.0038191 1.0066304
  76  0.112161212 0.08037384 5.823650e-03 0.09609080 0.30821550   0.0011083147  5259 0.9998954 1.0000595
  77  0.021935675 0.03159419 1.743130e-05 0.00922152 0.11348600   0.0004189165  5688 1.0008117 1.0015255
  78  0.031216940 0.04087664 4.728950e-05 0.01547990 0.14799700   0.0005144259  6314 1.0024141 1.0065243
  79  0.021292304 0.03288896 1.483155e-05 0.00825851 0.11600700   0.0003783590  7556 1.0011299 1.0025026
  80  0.141388300 0.09991065 5.832305e-03 0.12252400 0.38521600   0.0011789329  7182 1.0005723 1.0025553
  81  0.036248252 0.04913322 3.495265e-05 0.01718430 0.18124950   0.0006896273  5076 1.0024748 1.0057468
  82  0.017331818 0.02755097 5.255370e-06 0.00609614 0.09717800   0.0003428636  6457 1.0040503 1.0056502
  83  0.059434695 0.08230054 5.826770e-05 0.02676090 0.29637100   0.0013720569  3598 0.9998871 1.0002509
  84  0.024205470 0.03624969 1.774350e-05 0.01040020 0.12715850   0.0004903086  5466 1.0007130 1.0012661
  85  0.092659867 0.08909001 1.216270e-04 0.06763390 0.32030200   0.0015908930  3136 1.0011305 1.0031100
  86  0.014431333 0.02209508 5.423445e-06 0.00547045 0.07856240   0.0002631112  7052 0.9999763 1.0003856
  87  0.023379390 0.03537097 1.236200e-05 0.00936213 0.12769400   0.0004049079  7631 1.0024744 1.0048339
  88  0.133872386 0.09640891 5.904395e-03 0.11491700 0.37066750   0.0011452122  7087 1.0002002 1.0011653
  89  0.100793655 0.08557667 3.345150e-04 0.08208460 0.31414350   0.0014256839  3603 1.0004932 1.0025346
  90  0.022020070 0.03235128 1.647310e-05 0.00956994 0.11686900   0.0003986700  6585 1.0025532 1.0040083
  91  0.064988538 0.09103872 6.025115e-05 0.02778770 0.32679700   0.0013548689  4515 1.0030059 1.0048615
  92  0.016346515 0.02698230 6.900630e-06 0.00580770 0.09226300   0.0003492141  5970 1.0099062 1.0169284
  93  0.015885462 0.02430203 1.077740e-05 0.00616934 0.08514990   0.0002901334  7016 1.0021206 1.0023650
  94  0.017311744 0.02601718 1.353755e-05 0.00706010 0.09353315   0.0002774071  8796 1.0040207 1.0055929
  95  0.034464255 0.04906401 3.386455e-05 0.01527340 0.17267350   0.0006165845  6332 1.0007255 1.0016478
  96  0.065951845 0.05834292 1.285425e-04 0.05289820 0.21400550   0.0009339950  3902 1.0006647 1.0008992
  97  0.016420298 0.02512531 7.587475e-06 0.00660589 0.09168175   0.0002887775  7570 1.0025619 1.0048772
  98  0.021021414 0.03382612 1.292285e-05 0.00783201 0.11860350   0.0003581540  8920 1.0008112 1.0011515
  99  0.124372843 0.08810482 7.479455e-03 0.10622700 0.34429850   0.0013097559  4525 1.0028262 1.0084082
  100 0.049125089 0.06583655 7.232620e-05 0.02382410 0.23751900   0.0008594528  5868 1.0013071 1.0049109
  101 0.122399290 0.08335591 1.153970e-02 0.10566600 0.32864150   0.0009071686  8443 1.0000776 1.0010086
  102 0.181497298 0.11661998 1.720065e-02 0.15993100 0.45848450   0.0014365814  6590 1.0013666 1.0040653
  103 0.132629289 0.09860807 2.214735e-03 0.11358600 0.37447350   0.0015719550  3935 1.0008167 1.0032436
  104 0.019463120 0.02908836 1.351425e-05 0.00827147 0.10401300   0.0003191517  8307 1.0006938 1.0011390
  105 0.018336167 0.02709564 1.311725e-05 0.00752643 0.09438410   0.0003262405  6898 1.0000497 1.0003937
  106 0.013996053 0.02338304 5.769395e-06 0.00489609 0.08143620   0.0002793013  7009 1.0011865 1.0021694
  107 0.013497634 0.02179093 6.895430e-06 0.00502488 0.07626765   0.0002502722  7581 1.0035144 1.0058113
  108 0.078703683 0.10587335 7.777465e-05 0.03567400 0.38911400   0.0015368193  4746 1.0018614 1.0038153
  109 0.351020582 0.10380675 1.630215e-01 0.34718900 0.56325150   0.0012323935  7095 1.0005216 1.0022070
  110 0.111702657 0.09269720 5.358940e-04 0.09180610 0.33658100   0.0014704582  3974 1.0015418 1.0051734
  111 0.010404711 0.01725227 1.898540e-06 0.00335762 0.06197015   0.0002472189  4870 1.0103431 1.0218633
 [ reached getOption("max.print") -- omitted 27 rows ]
Parameter  r_PEF 
     Statistic
ID         Mean         SD      2.5%      50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1   0.7207402 0.11494614 0.4679210 0.732105 0.9144625    0.002625327  1917 1.0025756 1.0087229
  2   0.5032228 0.10207631 0.3023155 0.503401 0.7027820    0.002009236  2581 1.0015574 1.0058112
  3   0.4375695 0.13344683 0.1786725 0.440766 0.6930555    0.003484121  1467 1.0030344 1.0102073
  4   0.4973760 0.15822905 0.1928095 0.497401 0.7934435    0.004913566  1037 1.0112254 1.0393031
  5   0.6265843 0.10288502 0.4162150 0.629795 0.8213070    0.001949923  2784 1.0005299 1.0026644
  6   0.5455698 0.10511274 0.3337055 0.547938 0.7385290    0.001923259  2987 0.9997733 0.9999569
  7   0.5049231 0.10228909 0.3005270 0.506077 0.7001540    0.001907701  2875 1.0041833 1.0150602
  8   0.6040824 0.13642325 0.3200975 0.610135 0.8481395    0.003358508  1650 1.0079941 1.0288913
  9   0.4824509 0.12360933 0.2320895 0.484954 0.7107655    0.002915120  1798 1.0173464 1.0566542
  10  0.4328356 0.10311420 0.2252970 0.435092 0.6291640    0.001938661  2829 1.0056679 1.0198903
  11  0.6436002 0.15585917 0.3143750 0.655632 0.9074200    0.005195306   900 1.0102004 1.0358176
  12  0.5864221 0.12711203 0.3293195 0.590899 0.8188815    0.003526810  1299 1.0182642 1.0523409
  13  0.7522057 0.12903546 0.4560355 0.768257 0.9482935    0.004528257   812 1.0204175 1.0664439
  14  0.7965477 0.09597251 0.5761565 0.808383 0.9476850    0.002020138  2257 1.0021535 1.0024813
  15  0.3285428 0.09685192 0.1475160 0.326082 0.5239520    0.002054180  2223 1.0027597 1.0099413
  16  0.4239096 0.09893531 0.2313260 0.424449 0.6166475    0.001899794  2712 1.0026032 1.0094577
  17  0.3588724 0.14050380 0.1076465 0.353511 0.6417895    0.004249893  1093 1.0023232 1.0032694
  18  0.6577518 0.10729734 0.4331195 0.664897 0.8465515    0.002348701  2087 1.0001266 1.0012316
  19  0.5423003 0.09569942 0.3526615 0.544057 0.7222215    0.001990716  2311 1.0016191 1.0048480
  20  0.4998297 0.09994488 0.3025340 0.501804 0.6932745    0.001612434  3842 1.0019388 1.0062796
  21  0.7483660 0.10079048 0.5349165 0.754955 0.9246955    0.001947665  2678 1.0250850 1.0857323
  22  0.7666214 0.09334923 0.5660885 0.774455 0.9254040    0.001910665  2387 1.0076864 1.0276183
  23  0.4352312 0.11590962 0.2107205 0.435466 0.6618710    0.002071798  3130 1.0027889 1.0100397
  24  0.6755605 0.12981263 0.3838640 0.689598 0.8904580    0.003417305  1443 1.0140788 1.0476243
  25  0.6234123 0.12916311 0.3593935 0.627893 0.8557655    0.003224044  1605 1.0022509 1.0076018
  26  0.5090763 0.11336195 0.2846200 0.508532 0.7259930    0.002623585  1867 1.0015519 1.0048558
  27  0.6143574 0.11677781 0.3678420 0.621764 0.8231150    0.002342123  2486 1.0017223 1.0058108
  28  0.8560562 0.08533804 0.6527930 0.870141 0.9776785    0.002034166  1760 1.0057605 1.0181517
  29  0.5916458 0.11552654 0.3616190 0.594445 0.8095970    0.002237022  2667 1.0034551 1.0123747
  30  0.7112496 0.10577407 0.4841025 0.717272 0.8974385    0.002383121  1970 1.0047929 1.0158573
  31  0.6209115 0.10495078 0.4098915 0.623105 0.8155820    0.002170518  2338 1.0013167 1.0055071
  32  0.7068106 0.11496102 0.4612235 0.714625 0.9055780    0.002368443  2356 1.0044675 1.0165849
  33  0.7614255 0.10242716 0.5356635 0.772206 0.9294360    0.002493777  1687 1.0049423 1.0165459
  34  0.6670276 0.11244111 0.4347690 0.671652 0.8722505    0.002526288  1981 1.0144337 1.0513660
  35  0.4703603 0.13056644 0.2126860 0.473799 0.7159585    0.003036429  1849 1.0015001 1.0047173
  36  0.3990399 0.11605957 0.1794995 0.397821 0.6270510    0.002290253  2568 1.0031962 1.0105506
  37  0.5661516 0.11048302 0.3362895 0.571092 0.7666010    0.002445536  2041 1.0008069 1.0020579
  38  0.6221675 0.10948051 0.4040805 0.625628 0.8240150    0.002258411  2350 1.0010277 1.0031754
  39  0.6946257 0.15685277 0.3414400 0.714538 0.9413430    0.005132379   934 1.0007741 1.0020223
  40  0.6246071 0.10542985 0.4073975 0.628667 0.8157410    0.002409865  1914 1.0019217 1.0043711
  41  0.6245950 0.13945954 0.3289775 0.637359 0.8613155    0.004494021   963 1.0182624 1.0636675
  42  0.7134779 0.13957612 0.4047800 0.727190 0.9369550    0.004137519  1138 1.0063170 1.0232615
  43  0.7681838 0.11283550 0.5186620 0.778805 0.9499460    0.002935996  1477 1.0028790 1.0064937
  44  0.5527569 0.13343965 0.2834320 0.557969 0.8049165    0.002875160  2154 1.0051432 1.0175900
  45  0.4740211 0.13698906 0.2026890 0.476930 0.7348485    0.003404572  1619 1.0007421 1.0011747
  46  0.6216675 0.12202401 0.3657985 0.626526 0.8420980    0.003255421  1405 1.0030371 1.0104179
  47  0.5616221 0.10777308 0.3454570 0.562945 0.7667415    0.002345666  2111 1.0044438 1.0156463
  48  0.5472680 0.11698412 0.3149955 0.548719 0.7681875    0.002323933  2534 1.0015178 1.0057115
  49  0.5942960 0.10304960 0.3797720 0.598735 0.7821630    0.001685266  3739 1.0050781 1.0189720
  50  0.4979935 0.11088020 0.2688700 0.501919 0.7087060    0.002685294  1705 1.0038854 1.0118724
  51  0.6557918 0.10527731 0.4396210 0.659320 0.8503230    0.002333167  2036 1.0117088 1.0417777
  52  0.7349169 0.09478432 0.5276525 0.742099 0.8955210    0.002177943  1894 1.0094493 1.0339311
